description,categories
Cours histoire,Education
commission pizzeria,Food
ravitaillement,Transport
antidouleur,Healthcare
Médecins Sans Frontières,Other
eBay - ordinateur,Shopping
TV mensuel,Bills
fruits en livraison,Food
brunch de soupe,Food
Achat Xbox Game Pass,Entertainment
Séance psychiatre,Healthcare
Ticket course,Entertainment
animalerie,Other
Place festival,Entertainment
Frais cage,Other
Commande hypermarché,Food
Ticket rugby,Entertainment
Frais de parking,Transport
voyage en avion,Transport
Spotify mensuel,Entertainment
Livraison Subway,Food
Séance docteur,Healthcare
grille-pain,Shopping
analyse au maison de santé,Healthcare
PlayStation,Entertainment
Livraison Franprix,Food
Frais litière,Other
don,Other
règlement chauffage,Bills
commande chez Monoprix,Food
manette,Entertainment
Cadeau - sac à main,Shopping
Visite spa,Other
déménagement,Other
SFR - électricité,Bills
Repas au café,Food
emplettes à emporter bar,Food
Orange - chauffage,Bills
pizza au Auchan,Food
bonbons frais,Food
Frais de ticket,Transport
Commande eBay,Shopping
pantalon chez Celio,Shopping
Abonnement téléphone,Bills
billet moto,Transport
Frais de forfait,Transport
Frais croquettes,Other
Visite permanente,Other
transfert en métro,Transport
Achat manette,Entertainment
Facture laboratoire,Healthcare
farine préparé,Food
BP,Transport
autoroute auto,Transport
imprimante,Shopping
sandales chez Kiabi,Shopping
Abonnement eau,Bills
burger au Subway,Food
petit-déjeuner Franprix,Food
Frais croquettes,Other
Livraison hypermarché,Food
fromage au food court,Food
épilation,Other
Achat médicaments laboratoire,Healthcare
Canal+ - gaz,Bills
Inscription DUT,Education
Recharge carburant,Transport
dîner frais food court,Food
SFR - eau,Bills
orthodontiste - rhumatologie,Healthcare
Achat T-shirt,Shopping
snack à emporter food court,Food
T-shirt chez magasin,Shopping
Consultation ORL,Healthcare
Achat abonnement gaming,Entertainment
Achat écharpe,Shopping
Achat PlayStation,Entertainment
Billet exposition,Entertainment
ferry vers station,Transport
brosse,Shopping
ravitaillement,Transport
câble mensuel,Bills
fromage frais,Food
Paiement WiFi Free,Bills
box mensuel,Bills
Abonnement Netflix,Entertainment
en-cas de sandwich,Food
Achat crayon,Education
Formation mathématiques,Education
collège - contribution,Education
Brunch au Carrefour,Food
scanner,Shopping
Commande Boulanger,Shopping
plâtre,Healthcare
écharpe chez Promod,Shopping
diesel,Transport
Médecins Sans Frontières,Other
Facture streaming,Bills
télévision mensuel,Bills
aller en covoiturage,Transport
Cadeau - livre,Shopping
transfert TGV,Transport
snack KFC,Food
Rendez-vous dermatologue,Healthcare
Abonnement Molotov,Entertainment
Rendez-vous chiropracteur,Healthcare
Cadeau - papeterie,Shopping
OCS - électricité,Bills
bandage,Healthcare
acompte mensualité,Bills
menu chez supermarché,Food
Facture fibre,Bills
scanner médical,Healthcare
Achat tableau chez Promod,Shopping
farine au Franprix,Food
électricité mensuel,Bills
Casino - yaourt,Food
autoroute trottinette,Transport
repas chez Auchan,Food
Commande fast-food,Food
radiographie au pharmacie,Healthcare
déplacement en Bolt,Transport
préparation,Education
prise de sang médical,Healthcare
emplettes de chips,Food
prise de sang médical,Healthcare
Frais de vidange,Transport
séance,Healthcare
Formation sciences,Education
livraison bio bar,Food
riz au Auchan,Food
Service électricité,Other
Achat règle,Education
Disney+ mensuel,Entertainment
Facture SFR,Bills
supermarché - gâteau,Food
AirPods,Shopping
eau mensuel,Bills
déjeuner de glace,Food
Consultation psychiatre,Healthcare
Facture Engie,Bills
snack à emporter food court,Food
Ticket course,Entertainment
Ticket tennis,Entertainment
Billet scooter,Transport
Achat manuel,Education
Facture TV,Bills
Cours sciences,Education
Abonnement Amazon Prime,Entertainment
Abonnement TV,Bills
Achat rideau chez Celio,Shopping
repas bistrot,Food
Abonnement Disney+,Entertainment
Repas au marché,Food
emplettes marché,Food
Achat bonnet,Shopping
Recharge essence,Transport
pantalon chez Decathlon,Shopping
recommandé,Other
infirmier - ophtalmologie,Healthcare
Achat AirPods,Shopping
échéance mensualité,Bills
Formation mathématiques,Education
coussin,Shopping
Commande eBay,Shopping
révision,Education
orthodontiste - neurologie,Healthcare
emplettes de sucre,Food
écharpe chez boutique,Shopping
